Producer,Date_Founded,Property_History,Owner_History,Owner_Name,Other_Important_People,Vineyard_Size_HA,Total_Annual_Production,City_of_Origin,Region,Subregion,Country
Labruyere,,"Grower Champagne from Montagne de Reims
-5,6hectares, 100% from the Grand Cru appellation 
-Soils = chalk and limestone, calcareous
-Champagne vineyard HVE label.
-3 Cuvées: Prologue (Brut NV), Anthologie (Rosé NV) and Page Blanche (Blanc de Blanc NV)
-Low yield 
-Grapes varieties: Pinot Noir and Chardonnay (Noble grapes only)","History of the Labruyère Family started in 1850, when the founder of the Macon family branch, Jean-Marie, settles down in Les Thorins, which became part of the Moulin-à-Vent appellation in 1924. Since then, every generation has contributed to the preservation and the development of this viticultural treasure. Jean-Pierre Labruyère, President of Labruyère Eberlé Group for more than 30 years, passed the reins of the estate to his son Edouard in 2008, in order to create a leading winery in the appellation. 
In 1988, Jean-Pierre Labruyère took over the control of the prestigious Domaine Jacques Prieur with a group of investors, to protect this Burgundian jewel.
And the story doesn’t end here. In 1992, Jean-Pierre Labruyere becomes the first Burgundian owner to invest in Bordeaux as he acquired 18 hectares of the best terroirs in Pomerol; it was a new start for Château Rouget.
In 2012 the Labruyère family decided to complete its mosaic of terroirs with vineyards in Verzenay, a Champagne Grand Cru village renowned for its Pinot Noir, one of the region’s greatest.
Owning the vineyards at our four estates, we are able to master each stage in the wine-growing and winemaking processes. With terroir, tradition and the excellence, being our core values, sustainable farming was a natural choice.",Edouard Labruyere ,"Nadine Gublin, Vincent Van Waesberghe",5.6,50000 bottles/year,Verzenay,Champagne,Montagne de riems,France
Léguillette Romelot,officially in 1973,"Les soins que nous apportons à nos vignes


Domaine : le domaine Léguillette Romelot s’étend sur 8 hectares de vignes. Les parcelles sont essentiellement situées à Charly-sur-Marne. 
Age moyen des vignes : 40 ans.

  Cépages principaux : Meunier (60%), Chardonnay (25%) and Pinot Noir (5%).

    Cépages confidentiels : Petit Meslier, Arbanne et Pinot Blanc plantés dans le Clos du Mont Dorin.

      Clos du Mont Dorin : La cuvée du Clos du Mont Dorin est uniquement assemblée avec les cépages confidentiels. Le Millésime 2015 est encore en cave.

        Terroir argilo-calcaire : ce sol développe toutes les caractéristiques du Pinot Meunier, connu pour offrir des vins gourmands et généreux.

          Vinification : en cuves inox thermo-régulées - stockage en cuves époxy.

             Respect de l’environnement : Laurent a fait le choix d’une viticulture “propre” depuis de nombreuses années maintenant.

Aujourd’hui l’ensemble de l’exploitation est enherbé et travaillé de façon mécanique,
en utilisant le moins possible de produits chimiques.
En 2019, nous serons, normalement, certifiés « Haute Valeur Environnementale » (H.V.E.) et « Viticulture Durable en Champagne » (VDC)

","705   La famille Romelot, agriculteurs dans le département de l’Aisne (02), plante à côté de ses cultures nourricières ses premières vignes.

1790    Les membres de la famille Léguillette étaient des « laboureurs », c'est-à-dire des propriétaires fermiers.

1963 Les familles Léguillette et Romelot s’associent à d’autres viticulteurs pour créer une coopérative de pressurage et une coopérative de vinification.

1968   Le mariage de M. Léguillette et de Melle Romelot conduit à l’union des deux familles. La production de champagne sous le nom Léguillette-Romelot voit le jour ...

1973 Le champagne LEGUILLETTE André devient Champagne LEGUILLETTE-ROMELOT

2000 Fils d’André Léguillette et de Marie-France Romelot, Laurent reprend les rênes de la Maison de Champagne Léguillette-Romelot à Charly-sur-Marne, secondé par son épouse, Christine.
Le 30 Juin 2018, M. Laurent LEGUILLETTE nous a quittés. Christine, entourée de son équipe, s’occupe seule du Domaine.",Christine Leguillette,,8,"40,000 bottles",Charly-sur-Marne,Champagne,auts de France (ex Picardie),France
Dehours & Fils,1930,"As is typical for the Champagne region, our domaine has lots of small, separate plots. At least 42 fields divided between the villages of Mareuil-le-Port, Oeuilly and Troissy. We have a wide variety of exposures, geology and grape varieties. Our vines are planted at many different altitudes and have a wide range of ages. This creates many nuances which express themselves in our different wines.","érôme Dehours is actually running the estate, which was founded by his Grand Father in 1930. 
Jérôme's father had developped a negoce business during the 80's. 
In 1996, Jérôme Dehours stopped this activity to focus on the vineyard. New start, with a emphasis on the Terroir identity, more respectful and healthy practicies (for both the environment and human beings). 1996 marked a  complete reset of the company (stock, material, clients,…)",Jérôme Dehours,,14,6000,"Cerseuil, Mareuil-le-Port",Champagne,Vallée de la Marne ,France
Joel Delaunay,1965,"The property has been passed from father to son for 5 generations. In 1965, Joël Delaunay settles down and the domain takes the name that we know today. He began marketing in bottles in the early 1970s and went to retail and export sales in 1980.
During these 50 years, he has continued to enlarge the Domain : Purchase of vines, construction of a sales cellar and winery with a modern technical installation.","Thierry was born February 6, 1973
Married, 2 children
Back in 1991, I left in the Bordeaux wine school in Montagne-Libourne to spend my BTS viticulture-œnologie in 1993.
In 1994, I did my internship installation six months in Saint-Emilion and then I came back to work on the family estate in Touraine, the Domaine Joël Delaunay, before to be in November 1998 as a co-owner with my parents.",Thierry and Marie Delaunay,,40,"1,000,000",Pouillé,Loire,"Touraine, Tauraine Chenonceaux",France
Alain Geoffroy,"Exactly ?????, that makes many generations ago","The Geoffroy familly has always been involved in the wine world. Honore Geoffroy developped the vineyard in the villages of Seines and La Chapelle Vaupelteigne, in the heart of the Chablis vineyards, in around  the year 1850.","Alain Geoffroy took the property to the level of a Demaine. A worthy heir to previous generations, he kept the traditionnal family character. Today the estate is managed by Cathy (wife of Alain) and Nathalie (daughter of Alain) .","Alain Geoffroy Family, Alain, Cathy and Nathalie",Cyrille Mignotte Oenologist,55,500000-600000,Beine / Chablis,Chablis,,France
Dom. de Bel Air,1635,"Wine growers since 1635 and thirteen generations,
in the heart of the Pouilly Fumé vineyard
Difficult to know before that by the parish archives, unfortunately disparate. The vineyard was then very fragmented, divided between many owners, renting or exploiting their own vineyards. The plots were very small as evidenced by the notarial acts. But going up the Sadon lineal family (maiden name of our grandmother Raymonde), we can identify a Pierre Sadon, ""vigneron"" in 1635 in the parish of Pouilly.
Then five successive generations of Sadon mentioned ""vigneron à Pouilly"" in parish and municipal archives. In the early 1800, there are two generations of Sadon both ""vignerons"" and ""pontonniers"" (that is to say ""passeur"" de Loire) in the hamlet of Charenton, village of Pouilly.
Our great-great grandfather, Louis Sadon, left Charenton to settle vigneron in le Bouchot in the late nineteenth century when he married Marie Chollet. She herself inherited some of her parents' various bits of vines. Together they created the current Domaine de Bel Air.
Their only son André Sadon nicknamed ""Riquette"", born in 1900, was a great precursor to the forefront of new technology of the time (tying ...). He made great improvements to the domaine.
He initiated his son in law Lucien Mauroy and daughter Raymonde as good winemakers. The 1940 years were marked by war and occupation and the 50s were painful for the vineyard, especially in le Bouchot, facing south and east that had to suffer almost annually frost or hail.
It took a lot of courage and perseverance to survive and then remain faithful to an exciting job but subject to the vagaries of nature.","Gérard joined them at the end of the 1960's. With his wife Simone, he carried out a lot of modernization in the vineyard and the cellar (new tanks, thermoregulation,...) in order to keep on improving the quality of our wines.
He also welcomed the new generation represented by Katia and Cedric in the mid 90s, in parallel with new plantings, diverse cultural practices (cover crops, thinning ...), an expansion of the winery, a new vintage reception, a change of vat ... But modernism is well-balanced with tradition : de-budding, respect of soils, grass seeding, etc...",Mauroy,,15.8,80000,Saint Andelain,Loire,Pouilly,France
Dom. Aux Moines,1130-1132,Monks began cultivating the land in the middle ages and continued until the French Revolution. Various owners owned the vineyards until the current winemaker's parents bought the property in 1981 from the decendents of Madame Faure who had bought the property in 1930.,This winery has a history of female owners. Winemaker Tessa took over from her mother in 2003.,Monique and Tessa LaRoche,,12,30000,Savennieres,Loire,Anjou,France
Coutelin-Merville,1864,,Fourth generation of the family managing the vineyard,G. ESTAGER & Sons,Oenologist: E. BOISSENOT,32,200000,,Bordeaux,Saint Estèphe,France
Carbonneau,1860/1938/1992,Carbonneau is the name of the plot of land on which was built a lovely chateau mid 19th century. At the time it was famous for sweet white wines. After WWII it slowly started a regeneration towards red wine and wine tourism.,"The chateau was built by the Bachan family. Having no children, it was sold in 1938 to Harold and Claude Ray, grand parents of the current owners, Wilfrid and Jacquie Franc de Ferrière. Wilfrid and Jacquie left New Zealand in 1992 with their 4 children to develop and run the estate.",Wilfrid and Jacquie FRANC de FERRIERE,"Pierre FRANC de FERRIERE,son and current winemaker",22,"120,000",Pessac sur Dordogne,Bordeaux,Sainte Foy,France
Pichon,1993,"It has always been a family affair. I took over the estate from my father, then in 1991 I bought some more vineyards.
 
Two years later, I invested in an abandoned hillside so as to plant some Saint Joseph vines.

Today, the estate covers 5 hectares of Condrieu, 4 hectares of red Saint Joseph, 2 hectares of white Saint Joseph, 3.9 hectares of Côte-Rôtie, 0.5 hectares of Cornas, 1 hectare of white Vin de Pays Collines Rhodaniennes and 0.5 hectares of red Vin de Pays in Seyssuel.","The next generation joins the estate.
After finishing his studies in viticulture and oenology, Corentin joined the family estate in 2012. In 2014, he spent 6 months vinifying the Syrah grape variety in Australia, in the well-known Barossa Valley region.
  
On his return to France, he began vinifying his second vintage for the same year ! As a result of his broad experience, he refines the vinifications in complete harmony with the estate's way of thinking and maintains the respect of the vines and the wines. For example: making white wines without sulphites.
 
As for Alexis, he is gradually discovering all the different steps of wine-making, from working in the vineyards to the cellar, before acquiring more experience in the commercial activity of the estate.
  
Alexis also hopes to spend some time abroad both to improve his English and to discover other wine producing domains. Learning about different cultures for producing and selling wine will broaden his experience.",,,20,100000,Chavanay,Rhone,Northern Rhone,France
Chon,,"Located 12 km (7.5 miles) east of Nantes, the Château de la Jousselinière is a high place
of Nantes wine-making, as grapevine has been growing there since 1643.
The subsoil is made of granilite and friable schists that show on the surface of the
hillsides. The roots of the grapewines go down very deep in the soil.
It is several meters deep that the roots of the grapevine take the essential elements it","The CHON Family began work in Burgundy vineyards around the 1970s. After the dreadful frost of 1709 that destroyed a big part of the french vineyards, Mathurin CHON left his native soil and following the Loire, settled near Nantes. From burgundian grapevine, the Melon, he then started producing Muscadet.
While respecting the family traditions, Gilbert CHON & sons today use modern techniques (temperatures controls during fermentation, stabilization of wine by cold, bottles priming, vacuum bottling and corking, etc.) to improve wine quality and extend their preservation.",GFA Du Parc - Chon family,"François-Xavier : winemaker
Frédéric : viniculturists",76,650000 bottles/year,ST JULIEN DE CONCELLES ET VERTOU,Loire,,France
Fontanel,1864,"Since 1864, five generations of winemakers have toiled to preserve
the ancestral winemaking vocation and bring out the best of the
predestined soil of this small French area of the northern Catalan
country. In 1989, Pierre & Marie-Claude FONTANEIL created the
DOMAINE FONTANEL by joining the two families together. Since this
date, the wines are recognized in specialized press worldwide. Since 2016, Elodie et Matthieu Collet, both
food and Oenology Engineers, continue what has been built.","Elodie and Matthieu COLLET met in the north of France during their master of science studies. They have learnt about wine in Bordeaux (Château Haut-Brion), Champagne (Moet & Chandon) and Loire Valley in France. Matthieu also worked in Prince Michel Vineyard in Virginia beside Brad Hansen, Oenologist from Washington state. They are inspired by terroir and work hard on selective blends and ""cuvées"".",Elodie & Matthieu Collet,,25,60000 bottles,Tautavel,Languedoc-Roussillon,Roussillon,France
Mas Grand Plagniol,1966,"Bought by Roger Marès, also winemaker in Bordeaux.","Pasteur, brilliantly continued this tradition by discovering the sulphur treatment used in present day to fight against oïdium (vine disease). Henri Marès (1903-1994) established the vineyard of Château Puy Castéra in Haut Médoc, which was later managed by his son Roger. 
Roger Marès, Cyril’s father, trained in Bordeaux and put them into practice at Mas des Bressades during the 1970s. Cyril Marès, a graduate of Agronomy and oenologist, continues this ancestral tradition at Mas des Bressades today. Since 2018 Cyril manage also the neighbouring winery of Mas Carlot.",Cyril Marès,,45,"250,000 bt/yr","Manduel, close to Nîmes",Rhône,Costières de Nîmes,France
Gigou,1974,Established in 1974 with 4 hectares in the Jasnieres appellation in the Loire. The domaine currently has 13 hectares of organically farmed land and the estate itself boasts 3 guest rooms.,"Sylvie and Joël took over in 1974. Their son, Ludovic and daughter, Dorothée took over in 2012 and converted to organic farming practices. ",Dorothée and Ludovic Gigou,,13,"40-50,000 bt/yr",La Chartre su le Loir,Loire,vallée du Loir,France
Belot,1997,"Set at the foot of the magnificent Fontjun mountain pass, near the ancient royal forest of Bousquet. Le Tendon is more than just a vineyard, it is a haven of peace steeped in history. A story recounted by the former owners about Louis XIV staying here at the ancient meeting place of the royal hunt whilst passing throught the Languedoc.","I’ve been pursuing this activity that I love for 20 years now, working in a region where the climate is favourable for wine growing.
I’ve been guided and helped by Jacques, my father, a highly-committed man who was convinced that great wines could be made in Languedoc.
I took over the domaine in the early 2000s, adapting lutte raisonnée methods so that the vines and the terroir could really express themselves. 
",Lionel Belot,,38,"155,000 BT",Pierrerue,Languedoc-Rousillon,Herault,France
Mucyn,2001,"Settled in this land of Hermitage, amid vineyards and apricot trees, the Mucyns fell in love with a 18th century building, on the legendary N7 that runs through the region. Situated 300 m from the River Rhône, this former boat lodge, where boatmen used to lodge overnight and whose stables could accommodate over 80 horses, was built in around 1750. The cellar beneath the building provides ideal temperature and humidity conditions for the vinification of white wines.","Hélène and Jean-Pierre Mucyn set up as wine producers in 2001. They uprooted from Champagne and laid down new roots on the banks of the River Rhône. With a change of career, and a radically different lifestyle and a new home for the entire family, the 2001 vintage is, for them, synonymous with a new impetus. After resuming studies in viticulture and oenology, Hélène and Jean-Pierre acquired their first vin de pays plots as well as a few hectares of orchards. Although the vineyard work is, literally, Hélénes domaine and Jean-Pierre handles the winemaking, they do nothing without the other. ",Helene and Jean-Pierre Mucyn,,18,70000 bottles,Gervans,Rhône,Northern Rhone Valley,France
Courançonne,1900,VOIR PIECE JOINTE,,MEFFRE PATRICK ET LUDOVIC,,70,100000 bottles,Seguret / Violes,Rhône,,France
Domaine Martin Faudot,1879,"Located in the heart of the Jura mountain in the village of Arbois, Michel Faudot is a descendent of 135 years of family winemaking. While he doesn't adhere to organic standards he practices a very clean farming method on the 12 hectares vineyard. In figures, Domaine Martin Faudot is: 5 grapes (Pinot Noir, Trousseau, Poulsard, Chardonnay and Savagnin), 17 wines, and 7 categories (reds, whites, vin jaune, sparkling, sweet, fortified and eau-de-vie) and dozens of varietes of smoked charcuterie hanging in the cellar.",ichel is the 4th generation of winegrower. He always worked at the vineayrd but he actually studied mechanical and carpentry but his father asked him to take over. He learned for 6 years (4 years in Mesnay and 2 in Pligny) into small domaine before finaly toaking over the familly vineyard in 1984.,Michel Faudot ,Joris his son and Martin is business partner,12,60000 bottles,Arbois,Jura,Arbois,France
Pascal Bellier,,Domaine familiale situé sur les bords de Loire entre les châteaux de CHAMBORD et CHEVERNY idéalement placé sur les coteaux calcaires dominant le fleuve. Le clos entouré de haut mur est le site privilégié face au soleil couchant.,"La Famille BELLIER cultive la vigne depuis plusieurs générations en CHEVERNY et COUR-CHEVERNY, Véronique et Pascal sont les actuels propriétaires.",Véronique and Pascal Bellier ,,50,"30,000 cases",Cheverny,Loire,,France
Patrice Colin,1735,"his estate is operated from father to son for 8 generations.It was Emilien Colin in 1900 who develops the direct sale of wine and contributes to the development of the estate with 6 hectares of vineyards and 2 harnessed horses.Today the estate extends over 25 hectares of vines some of which are centenarians. The estate is located in the town of Thore la Rochette where Rochambeau is buried, who has been the commander of French troops during the American War of Independence and particularly at the Battle of Yorktown in 1781.",Patrice took over the estate in 1982 after specialized studies in the vineyard and wine. He enlarged the estate considerably and quickly oriented it towards organic farming. It is Patrice who is at the origin of the creation of the winegrowers union of the Vendômois and the creation of the appellation Côteaux du Vendômois,Patrice Colin,,25,150000 bottles,Thoré la Rochette,Loire,Côteaux du Vendômois,France
Vincent Raimbault,1904,"Deux familles sont à l'origine du Domaine de la Robinière : Les familles Raimbault et Boucher.
L'arrière grand-père paternel de Vincent Raimbault, acquiert, en 1904, la maison et la cave situées à la Robinière.
L'arrière grand-père maternel de Vincent Raimbault, possédait des vignes.
Son fils, Désiré Boucher, achète la maison et la cave de ""La Vallée du Vau"" en décembre 1928.","Vincent Raimbault s'installe en 1980. Il développe la vente au Domaine, tout d'abord aux caves de ""La Robinière"", puis dans les caves de ""La Vallée du Vau"". Il participe à des salons en France et en Belgique. Depuis 1989, il exporte ses vins, principalement en Grande-Bretagne, aux Etats-Unis; au Canada et en Belgique.
Son fils, Julien, a rejoint l'exploitation en septembre 2009.",Vincent Raimbault ,"Julien Raimbault, Winemaker",16,8500 cases,Chançay,Loire,Touraine-Vouvray,France
Boeckel,1853,"For 400 years the Boeckel family has had its roots firmly planted in the terroir of Mittelbergheim.  In 1853, Frédéric Boeckel, an established winemaker from the centre of the village founded the business which is today managed by the brothers Jean-Daniel and Thomas Boeckel, who are the fifth generation.",,Thomas and Jean-Daniel Boeckel,,"24 ha in property, grapes also purchased",300000 bottles,Mittelbergheim,Alsace,,France
Famille Vaillant,,,,,,,,Thouarcé,Loire,Anjou,France
Clos d'Audhuy,2014,"This is an old family vineyard. The vineyard is planted on a varied and beautiful terroir (limestone plateau, gravel, clay…). Benoit Aymard in 2014 revived the activity on a little part of the vineyard.","Berrit Aymard is Oeneoligist, he has worked for different companies in France, USA and Argentina. He specialized in Malbec and restored the family vineyard with the desire to produce quality in relation to the terroir","Berrit Aymard is Oeneoligist, he has worked for different companies in France, USA and Argentina. He specialized in Malbec and restored the family vineyard with the desire to produce quality in relation to the terroir",,14,25000 bottles/year,Cahors,,,France
Vray Canon Boyé,,"Château Vray Canon Boyer is owned by the Coninck family. This oriented vineyard at midday on the southern slope of the famous hillside of Canon, is planted with grapes of choice and, thanks to its magnificent exhibition, it produces red wines of a perfect maturity, which are distinguished by their softness, their body, finesse and bouquet; very strong, their indisputable quality brings them much closer to the best Burgundy, with whom they have great affinities.",,Alain de Conninck,,8,3500 cases,Saint Michel de Fronsac,Bordeaux,Fronsac,France
