Producer,Date_Founded,Property_History,Owner_History,Owner_Name,Other_Important_People,Vineyard_Size_HA,Total_Annual_Production,City_of_Origin,Region,Subregion,Country
Vergnes,1898,"This charming property is only 15 minutes away from the famous City of Carcassonne, at the end of a road that winds its way across the countryside through vineyards, olive trees and heath. You will be welcomed in our wine-tasting cellar which is listed as a ""landmark of good taste"" (site remarquable du gout) and classified as a special stopover in Cathar country (étape terroir du pays cathare). ","Domaine Vergnes has been a family-run Estate for three generations and is located in Saint-Hilaire, where the Blanquette de Limoux wines were born. Jean-Claude Mas acquired the Estate in 2011, fascinated by the place, the quality of the wines and eventually, to make his dream come true and have his own sparkling wines! ",Jean Claude Mas,Winemaker : Bastien Lalauze,80,"430,000 bottles/year",Saint Hilaire,Languedoc-Roussillon,Limoux,France
Marc Plouzeau,1989,"The property, Chateau de la Bonnelière, belong to the Plouzeau Familly since 1846. My father, Pierre, bought it to his uncle and renew the property, replant thewines and built up a new winery.","Plouzeau company  start in  with my gran father. He was a wine merchant without vinards
Plouzeau company start with my grandfather. He was a wine merchant without vineyards.
My father took over the family company in 1949.
He bought 2 domain, The domain de la Garreliere in 1973 and Chateau de la Bonnelière in 1979
I took over the Chateau de la Bonnelière with 12ha in 1999 and I start a organic farming",Marc Plouzeau,,32,"16,000 bottles",La Roche Clermault - Close to Chinon in the Loire Valley,Loire,Chinon - Touraine,France
Xavier Frissant,,"Notre vignoble se développe sur 5 lieux-dits différents, se déclinant sur 2
terroirs :
-Les sols argilo-siliceux sont riches en silex. On peut retrouver ses sols sur les
parcelles des Frênes, des Pierres et de la Touche.

-Les sols limoneux-sableux que l'on retrouve sur nos parcelles des Hauts-
Noyers et du Clos du Verger.

Chaque cépage est en adéquation avec son terroir pour leur permettre la
meilleure expression et complexité. Nos terroirs sont répartis sur les
appellations suivantes :
- L'AOC Touraine Amboise, est issue du cépage Chenin pour les blancs,
procurant des vins surfant sur la délicatesse et la richesse. Et le cépage Côt
noir pour les rouges se déterminant de garde et d’une finesse structurale.
- L'AOC, TOURAINE est constituée du cépage Sauvignon blanc exprimant la
minéralité de notre terroir. Depuis quelques années nous cultivons un vieux
cépage, le « Fié Gris », issu d’une vieille souche de sauvignon. Il se démarque
par son côté riche, délicat, onctueux et floral.
Nous travaillons en viticulture raisonnée et de façon responsable,
l’intervention dans le vignoble se fait uniquement en fonction des aléas
climatiques et des risques. Cela permet d'éviter les traitements abusifs et
respecte l’écosystème ainsi que la vie des Hommes.
À la cave nous adaptons les vinifications en fonction du terroir et des cépages
pour leur permettre d'avoir leur élégance et leur structure.Buttage des jeunes vignes à l’automne pour lutter
contre le gel d’hiver et celui de printemps. Nous travaillons mécaniquement
sous le rang avec des interceps, de façon à favoriser la biodiversité de nos
parcelles.
Nos vignes sont enherbées entre les rangs pour limiter l’érosion des sols.
L’enherbement exerce une concurrence sur la vigne, permet de contrôler sa
vigueur et son rendement. Les tontes sont faites régulièrement au court de
la saison. Au fur et à mesure de la pousse de la vigne, les travaux en vert
s’enchaînent. L’effeuillage - L’ébourgeonnage - L’épamprage - Le
dédoublement des bourgeons - Vendanges en vert.
Tous ces travaux sont effectués à partir du printemps et permettent de mener à bien
la réussite de la récolte.",La famille FRISSANT est viticulteur de père en fils depuis 8 générations.,Isabelle & Xavier Frissant,,27,,côtes de la Commune de Mosnes.,Loire,Touraine Amboise,France
Domaine Rouge-Bleu,2007 founded - 2012 New ownership,"Created in 2007 and situated between the revered appellations of Gigondas and Châteauneuf-du-Pape, Domaine Rouge-Bleu cultivates its 9ha of land inspired by the core of biodynamic principles (Certification process started in 2017). Our vineyard spreads around our farm which was probably built 400 years ago and which some parts are handcrafted 1696. Mostly composed of old vines, our wines are vinified in the pure tradition","CAROLINE: Originally from Western Australia, winemaker Caroline Jones has worked in various regions of Australia and France, with roles ranging from harvesting and pruning vines to cellar hand, laboratory manager and vintage winemaker.

“My approach to winemaking is to harmonise the modern methods taught in Australia with the traditions and styles of France. This has ultimately led to the decision to be based in the southern Rhone region, where the unique terroir and local grape varieties can create wines of rich primary fruit flavours and depth, which, when augmented by maturation in aged oak barrels, produces wines of elegance, balance and complexity.”

THOMAS:From the Vosges mountains in the east of France, Thomas spent 12 years in the UK working exclusively in the wine trade. After working for one of the major wine estates in Chateauneuf-du-Pape as head of Domestic Sales and Oenotourism, he was able, since 2015, to devote himself fully to Domaine Rouge-Bleu .
Having sold and tasted many wines from around the world, Thomas decided it was time to have a go at making the stuff! A real wish to return to the rural lifestyle of his childhood, and Caroline’s shared interest in French living, were the catalysts for moving back to France and starting the search for their dream vineyard.

“Passionate about wine, I have been surrounded by it all of my adult life. First at work and now on the domaine where I spend my time between managing the vineyard and representing the Domaine worldwide. A lover of wines from all horizons I am, like Caroline, a natural Grenache lover. Becoming a vigneron is a life changing experience and an eveyday learning curve which I hope to be sharing with you all soon, whether you are visiting us or we are coming to you!”",Caroline JONES & Thomas BERTRAND,"Mathilde & Juliette (children), Mirabelle (Winery cat!)",8.5,2500 cases,Sainte Cécile les Vignes,Rhône,Southern Rhône,France
Perrachon,1877,"Julienas history already mentionned the PERRACHON name in 1601. The Perrachon family acquired the domain of la Bottière, in Juliénas, in 1877. Then came the Domaine des Perelles on the Romanèche-Thorins territory, at the feet of the Moulin-à-Vent hills. The Domaine des Mouilles, now the heart of our operations, was acquired in 1989. It is the heart of the Julienas appellation, benefiting from the best exposure and the best soils. Recently, we added smaller parcels in Chénas, Fleurie, and Saint Amour.","Today we harvest grapes on six Crus (30 hectares) : Julienas of course, but also Morgon, Moulin-à-Vent, Fleurie, Chenas and our latest addition, Saint-Amour, and also Beaujolais-Village rouge and Beaujolais Blanc (6.5 hectares). Today, the 7th generation of winemakers carries on its ancestor’s tradition with the same aim: to express the essence of the terroir",Famille Perrachon,Adrien Perrachon - vineyard manager / Laurent and Maxime Perrachon - winemakers,30,"15,000 cases",Juliénas,Burgundy,Beaujolais,France
Chateau Landereau,1959,"Henri Baylet, a winemaker in North Africa, bought Landereau in 1959 and gave it to his son Michel. Progressively, Landereau grew to  45 hectares of vines. En 1981, Michel bought the neighboring winery  Château Hoste-Blanc which today comprises 35 hectares of vines. En 1988 his son  Bruno took over the two properties and began the production of dry white wines. ",,Bruno Baylet ,,80,"40,000 Cases",Sadirac,Bordeaux,Entre Deux Mers,France
Tetramythos,2004,"Located in the village of Ano Diacopto, in Aigialeia slopes, an equipped winery, with state of the art machinery, in a beautiful building, which fits perfectly with the surrounding mountainous area. The vineyards are planted mostly with indigenous Greek along with some international grape varieties, following absolutely organic cultivation.","The Spanos brothers Aristos and Stathis, originated from Ano Diacopto were involved in grape growing and wine production early in their lives. In 1999 they meet Panayiotis Papagiannopoulos, a local also, talented and highly inspired winemaker, who joined the team. In the years that follow together they produce the first bottles of Tetramythos, new vineyards are planted and in 2003 starts the construction of a tasteful winery which is completed in 2004.
Their philosophy is the combination of scientific knowledge and traditional methods in order to produce high quality wines, in the most natural possible way, with low intervention and additives, typical of the special regional terroir.","Aristides Spanos, Stathis Spanos, Panayiotis Papagiannopoulos",,35,"200,000 bottles",Ano Diacopto,Peloponnese,Achaia,Greece
VAENI,1983,"The Co-operative was inaugurated in 1983 but the winery was actually built in 1984 and the first commercial vintage took place during that year. Increased production was one of the reasons that have led to the establishment of the Co-operative, which could act as a counterbalance for private companies. In 1984, the most radically designed winery in the Balkans was built at record speed, following brave endeavour from its members and support from the government. The Co-operative originally counted 330 members that grew 65% of the Naoussa viticultural zone.

The aim was to ensure better income for farmers whose single variety was Xinomavro. New, up-to-date wine making technology combined with age-old tradition have created the V.Q.P.R.D. wines: Naoussa, Naoussa Reserve, Naoussa Grande Reserve

Meanwhile, research was in progress for production of new wines made from Xinomavro. This is how the Rose wine was created, which won distinction within the following year and was awarded first prize in the 9th European Salon of Wine.

After trial-and-error research on vinification methods, we spotted that Xinomavro was ideally suited to making white wines bearing excellent characteristics and in 1992 Imeros White was launched in the market.

In 1994, having one of the best vintages on record, we produced Damaskinos V.Q.P.R.D. wine, aged in new French oak barrels with high toasting. This particular wine gains most favourable comments, wins distinction in Germany at the PROWEIN FAIR in 2000 and receives the silver medal at the International Wine Fair of Thessaloniki in 2004.

Then the time comes for Dogmatikos White, sourced from Xinomavro, fermented at very low temperature (8-10oC) with the use of special wine yeast starter cultures. A wine full of character and class.

Meanwhile, new cultivars are planted by our vine growers, such as Roditis, Syrah and Merlot. As a result, the Co-op enriches its range of wines produced. In 2001 and 2003 the company releases Syrah 2000 Regional Wine of Macedonia and Imeros Red Regional Wine of Macedonia respectively. Imeros Red is sourced from 50% Xinomavro and 50% Syrah and has taken up a significant share of the market.

Experimental programmes definitely do not stop here and, taking into consideration the market trends, we make efforts to produce wines that will satisfy customers' tastes.","Every 4 years in the past and every 5 now, elections are held and the new board of members is elected. Then, they vote among them to elect the new president and so on. Mr Fountoulis Georgios has been  elected as the President of VAENI NAOUSSA for the last 4 consecutive elections.",FOUNTOULIS GEORGIOS ( PRESIDENT OF THE BOARD ),"165 cooperative winemakers, Anastou Thomas ( winemaker )",200,"2,000,000 Bottles",Naoussa,Naoussa,"Marina, Trilofos, Fitia, Naoussa and other small subregions of the city of Naoussa",Greece
Diamantakos,1998,"In 1968, ruins were found on Diamantakos’s land, which later proved to be Aristotle’s school, where Great Alexander was taught. The government compensated the family for the land and they bought what now is the Diamantakos 'Ktima' vineyards and winery. The vineyards consist of two indigenous Greek grape varietals, Xinomavro and Preknadi.","George Diamantakos is third generation winemaker. His grandfather and father planted the grapes in the 80s, to then begin making their own wine by the 90s. George grew up working the vineyards with them and went off to study oenology, where his passion for winemaking began. He took over when he returned in 2005, and continues his artistry, cultivating, learning and perfecting with each harvest.",Diamantakou Aikaterini,Diamantakos George (oenologist),4,"20,000",Naoussa,Imathia,Mandemi,Greece
Methymnaeos,1985,"According to Archestratus (4th century BC), an ancient poet and connoisseur, the wine of Lesvos was the best of antiquity:

I can praise the wines produced in many places
And their names I do not forget
But no wine is compared to the wine of Lesvos

                       (quoted by Athenaeus, Deipnosophistae, A, 52d)

Unfortunately, the famous, age-old winemaking tradition of Lesvos came to an end in the beginning of the 20th century because of phylloxera's arrival to the island. This vine-root eating bug had been spreading from its native America almost everywhere since the middle of the 19th century. The remedy against phylloxera in most parts of the world was to graft vines on rootstock resistant to the bug. However, Lesvos by the end of the 19th century had specialized in ouzo, made from alcohol produced elsewhere, so vineyards on the island were abandoned when hit by phylloxera.

In the early 1980s the Lambrou family discovered the last remaining vines of an old grape of Lesvos near Chidira, a forgotten village of the island. The grape, named after the village Chidiriotiko, was replanted in 1985 by the Lambrou family in their private estate, located in the crater of the extinct volcano close to Chidira. The lava of this volcano had once created the Petrified Forest of Lesvos.","In 1997 the Lambrou family completed construction of Methymnaeos Winery, located, too, in Chidira. The first bottles of Methymnaeos Organic Wine, of the harvest of 1997, came out of the winery's production line in 1999. This was the first bottled wine in the history of Lesvos. 

Nowdays Yannis Lambrou, son of the family, processes at Methymnaeos Winery his own grapes and the grapes of other local vine growers, who, following the steps of the Lambrou family, have decided to replant and recultivate Chidiriotiko. ",Yannis Lambrou,,2.3,"15-20,000 bottles","Chidira. A remote village, not a city.",North Aegean,Lesvos,Greece
Castell d'Age,1988,"The Castell d’Age cellars are the original creation of women belonging to the Junyent family, in a place blessed by the Gods. Set in the Penedès countryside, sheltering under the Mediterranean sky. Here we have been making organic wines and cavas of the highest quality, from the very start. Products, originating from the land and the rain, which aim to touch upon the high point of our sense perceptions.

Over 20 years ago, Anne Marie began to cultivate and produce our organic wines and cavas. As the new generation follows her footsteps, we have gone one step further with a move to biodynamic agriculture, a method that respects the relationship between man and earth. The results are there to be seen. There in the taste.

We started tending and caring for our vineyards over 50 years ago. Castell d’Age currently owns six estates. Located in the Penedès DO. Made up of different types of soil and situated at varying altitudes. So that each variety finds the most suitable environment, where it can express its great potential.

Castell d’Age wines and cavas are produced in the bodegas just as the vines are grown in the vineyard: respecting E.U. organic regulations. Patiently. We have all the time in the world…",,Olivia Junyent,"Olga Betrián, winemaker",140,"130,000 Bottles",Piera,PENEDÉS,,Spain
Frontonio,2010,"
Frontonio is named after Saint Frontonio, the patrón saint of Épila, a town in Valdejalón, North-East Spain, where it is produced. Legend has it that Saint Frontonio was beheaded by the Romans. His body was buried in a cemetery and his head was thrown into the River Ebro near Zaragoza. Miraculously, his head was later found going upstream along the banks of the River Jalón in Épila. Likewise, this limited production of “micro” wine is the result of rowing against the stream. It is also something of a miracle. It comes from a humble garage where it is made by Fernando Mora MW, Francisco Latasa and Mario López without any fuss.","
Frontonio is named after Saint Frontonio, the patrón saint of Épila, a town in Valdejalón, North-East Spain, where it is produced. Legend has it that Saint Frontonio was beheaded by the Romans. His body was buried in a cemetery and his head was thrown into the River Ebro near Zaragoza. Miraculously, his head was later found going upstream along the banks of the River Jalón in Épila. Likewise, this limited production of “micro” wine is the result of rowing against the stream. It is also something of a miracle. It comes from a humble garage where it is made by Fernando Mora MW, Francisco Latasa and Mario López without any fuss.",Fernando Mora MW and Francisco Latasa,Mario López,,"40,000 cases",Zaragoza,Aragón,Campo de Borja and Valdejalón,Spain
Aphros,2004,"Aphros winery is the brainchild of Lisbon architect Vasco Croft who decided to explore his passion for wine in a XVII century family estate located in the Vinho Verde Region. 
Interested in Steiner’s philosophy since his youth, and having led the Waldorf education movement in Portugal for many years, he naturally follows the path of biodynamics.
Mountain horses, sheep, bees and special water cascades are part of the farm life. The vines, carefully managed through cover crops, are treated with home made plant extracts. Being made from brandy, these preparations have their origin in the same vines they are destined to treat.
The wines, ranging from still to classic method sparkling and Pet Nats, are based on local varieties Loureiro and Vinhão and made with low intervention protocols, using only indigenous yeasts and a minimum of sulphites. 
They have achieved worldwide recognition and are distributed in over 20 countries in all continents.
In 2015 Vasco opened two new cellars; one contemporary cellar dedicated to the classical range of wines and a medieval cellar for the production of artisanal wines in amphorae without the use of electricity, under the brand Phaunus.
","Born in Lisbon with an inclination for metaphysics, Vasco thought of being an astrologer in his teens, then decided to become an architect. In his twenties he discovered Steiner’s philosophy, and went on to study pedagogy and sculpture in England, where he also discovered an interest in woodworking and furniture design. On his come back to Portugal, he led the Waldorf movement for many years alongside with his own furniture design company. In his thirties he had a life changing encounter with a Buddhist monk, where a bottle of wine was shared. This event, taken by Vasco as a personal meeting with Dionysus, led him in 2003 to start a wine project in Casal do Paço, a semi-abandoned property belonging to his family since the 17th century. A confessed convert to Biodynamics and Dionysism, there are (undeserved!) suspicions that Vasco is a Faun in disguise, living a delightful decadent life in the winery surrounded by beautiful Nymphs – while wishing this would be true, he tries to cope with the manifold hardships of running a winery.",Vasco Croft,"Consultant WineMaker - Tiago SAmpaio. Winemaker - Miguel Viseu
Viticulturist - Dominique Massenot",18,8300 Cases,Ponte de Lima and Arcos de Valdevez,Vinho Verde,Lima,Portugal
Viña Ijalba,,"Viña Ijalba is the history of a family. And also a commitment to the evoution of Rioja, from the day that Dionisio Ruiz planted his first wine in 1975. A vineyard on an old gravel pit which reproduced the natural conditions in which vines grow in La Rioja. And so began the pioneering road, innovative and recognisable, that Viña Ijalba has been travelling since then. Viña Ijalba has its own individual origins. The transofrmation of gravel pits and open cast mines into the new vineards and the recovery of rare indigenous varieties of Rioja vines that has almost dissapeared. As key task in the protection of the environment and in the history of this Denomination of Origin (DO Rioja), which obviusly h as been passed on to our vines.","Dionisio Ruiz, Ijalba founder, is now 86 years old and he is a very important business man in Rioja with his open sky mine bussines. 
Always working hard and becoming real his dreams, that is the main reason why he was able to make his own winery in the 90's with wines comming from his own vines who were planted on the 70's in his old quorries.",Dionisio Ruiz Ijalba,"Pedro Salguero, Winemaker
Marisol Ruiz, owners daughter CEO and 2nd generation of the family",90,"60,000 bottles",Logroño,La Rioja,,Spain
Valduero,1984,"Valduero is a family owned winery and one of the pioneers and most prestigious at the mythical Ribera del Duero area in Spain.

The winery was founded in 1984 by the sisters García-Viadero and is today the SECOND LARGEST LAND OWNER in Ribera del Duero, with 230 Ha of truly exceptional vineyard, highly valued and with large quantity of old vine. 
We have exclusively vine planted in bush, ecological (no irrigation, no use of chemicals nor sulphates) and handled 100% manually, only with natural viticulture practices.

-Valduero has always been, focused on producing PREMIUM RESERVAS.  
Each one is EXCEPTIONALLY AGED REMAINING IN high quality barrels FROM DIFFERENT ORIGINS .
- Evidence of that is that all our wines has been rated  between 92 and 98 points by WS, Decanter, WA, Vinum ,W&S, Tim Atkin .etc 
-We are also the only Winery in the region, that produces WHITE WINES from the autochthonous Albillo grape, all from our own vineyards.",,Yolanda and Carolina Garcia Viadero,,230,"600,000-700,000 bottles",Gumiel de Mercado,Ribera del Duero - Castilla y Leon,Ribera del Duero,Spain
Passagem,2005,"Bought by Tim Bergqvist,Sophia Bergqvist's father, in 2005 with the help of Jorge Moreira, wine maker of Quinta de la Rosa with the view to seeing the contrast between wines made in the Cima Corgo where Quinta de la Rosa is situated and the Douro Superior where Quinta das Bandeiras - Passagem wines - is located.  7 hecs of old vine and 20 of new were planted","Quinta de la Rosa was given as a christening present to Claire Feueheerd, Sophia's grandmother, in 1906 and has passed through the female line to Sophia.  Claire's father, Albert, ran the family port shipping company, Feueheerds. Albert was a real pioneer and was one of the first shippers to make 'Single Quinta' port from La Rosa's grapes.  He was responsible for building Vale do Inferno's vineyards with some of the highest, most impressive walls in the Douro. Starting in the early 1990s, the Bergqvist family were one of the first producers in taking red wine production in the Douro region seriously.  Quinta de la Rosa's wines, both red and white, have won many accolades in the press and are sold in many prestigious restaurants and wine stores around the world.",Sophia & Philip Bergqvist,"Jorge Moreira, wine maker",27,,Sabrosa/Pinhao,Duoro,Douro Superior,Portugal
