Code,Country,Region,Subregion,Producer,Color,Wine,Alcohol_by_volume,Acidity,Residual_Sugar,Dosage,Years_in_Blend,Bottling_Date,Disgorgement_Date,Closure,Annual_cases_produced,Varieties,Maceration_Notes,Pumpover_Punchdown,Destemming ,Fermentation_vessel,Fermentation_duration,Aging_method,Aging_duration_months,Filtered,Fining_Agents,Yeast,Lees_Contact_Stirring,Malolactic,Added_Sulfur,Vineyard_Name,Soil_Type,Elevation_meters,Vineyard_Aspect,Vine_Age_years,Vine_Yields_hl_ha,Farming_practices,Vine_Training_Notes,Grape_Picking,Notes
KLB-PBNV6,France,Champagne,Montagne de riems,Labruyere,,"Labruyere (2013) ""Page Blanche"" Blanc de Blancs Grand Cru Brut [6/750]",12.5,4.55,0.6,2.4,2013,2-Apr-14,23-Nov-17,,3000 bottles,100% Chardonnay,Direct Press,,,Stainless Steel,12 days,"Used Barrique 10%, Stainless Steel 60%",8 months,Yes,,Cultured,3 years,Yes,Yes 27 mg/L,"Sous Pisse Renard, Rochelle","Calcareous, Loam",200,North,40,50,Sustainable,,Hand-harvested,"Very small production 
Only Tete de Cuve (First Press) is used
10% Aged in one year Burgundy Barrels from their Burgundy Estates 60% in Small Stainless Steel Tanks
Grapes are harvest late to achieve optimal maturity
"
KLB-PRONV6,France,Champagne,Montagne de riems,Labruyere,,"Labruyere (2012) ""Prologue"" Grand Cru Extra Brut [6/750]",12.5,4.3,0.3,4.8,2012,24-Jul-13,19-Apr-17,,44500 bottles,"70% Pinot Noir, 30% Chardonnay",Direct Press,,Whole Cluster,,,Used Barrique,8 Months,Yes,,Cultured,4 years,Yes,Yes,,"Calcareous, Loam",200-250,Northeast,30,60,Sustainable,,,"10% Aged in one year old barrels from their burgundy estate.
Only Tete de Cuvee (First Press) used
Grapes are harvested late to achieve optimal maturity"
KLR-001,France,Champagne,auts de France (ex Picardie),Léguillette Romelot,,"Léguillette Romelot N.V. ""Prelude"" Extra Brut",12,4.2,,5.5,"2014, dont 48% de vins de réserve 2013, 2012 & 2010",Mar-15,Jun-18,,300-350 6pks,Meunier (80%) - Chardonnay (16%) - Pinot Noir (4%),,,Whole Cluster,Stainless Steel,,Stainless Steel,,Yes,Bentonite,Cultured,,Yes,Yes,,"Calcareous, Clay",50,South,40,,Conventional,,Hand-harvested,"Champagne issu de l'assemblage unique de 6 cépages champenois, dans un vignoble en cours de certification Viticulture Durable

Comments
Beautiful golden dress with fine and lively bubbles.
The nose is expressive, with notes of toasted hazelnuts and yellow fruits (apricot, mirabelle).
The wine presents a beautiful and franck mouth, with a beautiful ample fruit taste, resting on a minimalist but very accurate balance sugar-acid.
Champagne and Food Paring

Oysters
Fresh or smoked salmon toast
Vegetable and fish verrines, and salted crumble
Shrimp brochette with curry

"
KLR-FESNV,France,Champagne,auts de France (ex Picardie),Léguillette Romelot,,"Léguillette Romelot N.V. ""Festival"" Reserve Brut",12,4.75,,9,"2014, dont 47,50 % de vins de réserve 2013",Mar-15,17-Oct-18,,833 6pks,Meunier (45%) – Pinot Noir (18%) - Chardonnay (4%)   Pinot Blanc (21%) - Petit Meslier (10%) – Arbanne (2%,,,Whole Cluster,Stainless Steel,,Stainless Steel,,Yes,Bentonite,Cultured,,Yes,Yes,,"Calcareous, Clay",50,South,40,,Conventional,,Hand-harvested,"Champagne issu de l'assemblage unique de 6 cépages champenois, dans un vignoble en cours de certification Viticulture Durable Les commentaires complets réalisés par notre oenologue ne sont pas encore disponibles. Mais ce champagne peut être consommé en apéritif, avec des gougères au fromage aux zestes d'agrumes, sur des plats de viandes comme du porc aux épices (curry), des plats sucrés-salés."
KLR-NN08,France,Champagne,auts de France (ex Picardie),Léguillette Romelot,,"Léguillette Romelot 2008 ""Notes Noires"" Brut [6/750]",12,4.8,,10,2008,Mar-09,May-16,,épuisé - cuvée 2009 1500 bouteilles dispo,Meunier (73%) - Pinot Noir (27%),,,Whole Cluster,Stainless Steel,,Stainless Steel,,Yes,Bentonite,Cultured,,Yes,Yes,,"Calcareous, Clay",50,South,40,,Conventional,,Hand-harvested,"The Champagne “Notes Noires” is a cuvée of character that reveals depth and personality, a singular Champagne that you will enjoy tasting with fleshy and unsuspected dishes. CHAMPAGNE AND FOOD PAIRING Fried and honey-glazed foie gras Rib of beef with herbs Lamb tajine Fine chocolate with blueberry…"
KDE-1,France,Champagne,Vallée de la Marne ,Dehours,,"Dehours N.V. ""Grande Reserve"" Brut [6/750]",12,4.8,,4.5,"70% 2015 vintage base, 30% Perpetual Reserve wine started in 1998 ",Jul-16,disgorgement dates varies as we disgorge every month,,6600 6pks,Pinot Meunier 70% Chardonnay 20% Pinot Noir 10%,,,Whole Cluster,Stainless Steel,,"Used Barrique, Stainless Steel","18 months in bottle, on lees",No,None,Cultured,8 months in barrel / stainless steel tanks & 18 months in bottles.,Yes,Yes <30 mg/L,,"Clay, Calcareous",110-150,,35,,Sustainable,"Guyot, Chablis, Vallée de la Marne",Hand-harvested,"This is our historical and main cuvée. We use 30% of our Reserve wine, started in 1998, and refreshed every year with the new vintage by 1/3.
This is a way to maintain a consistent style, quality and volume year after year."
KDE-2,France,Champagne,Vallée de la Marne ,Dehours,,"Dehours N.V. ""Terre de Meunier"" Extra Brut [6/750]",12,4.6,,0,"2015 basis, 2014",Jul-16,Nov-17,,1000 6pks,Pinot Meunier,,,Whole Cluster,Stainless Steel ,,"Used Barrique, Stainless Steel",15 months,Nov-17,None,Cultured,"yes, during first fermentation and second fermentation",Yes,Yes <30 mg/L,,"Clay, Limestone, Sand",,,35,,Sustainable,"Guyot, Chablis, Vallée de la Marne",Hand-harvested,"This cuvee reveals the Pinot Meunier character, favorite grape variety in the Marne Valley area and iconic identity of our Vineyard."
KDE-308,France,Champagne,Vallée de la Marne ,Dehours,,Dehours 2008 Maisoncelle (Pinot Noir) Extra Brut [6/750],12,6.4,1.8,2,2008,16-Jun-09,,,268 6pks,Pinot Noir 100%,,,Whole Cluster,Barrel,,Used Barrique,8 months in barrel,No,None,Cultured,"Yes, no stirring",Yes,Yes <30 mg/L,,"Clay, Loess",130,Northeast,35,,Sustainable,"Guyot, Chablis, Vallée de la Marne",Hand-harvested,"Singular wine from a Single vineyard, single vintage, & single grape-variety.
"
KDE-309,France,Champagne,Vallée de la Marne ,Dehours,,Dehours 2009 Maisoncelle (Pinot Noir) Extra Brut [6/750],12.5,5.3,4.4,2,2009,Jun-10,Dec-16,,451 6pks,Pinot Noir 100%,,,Whole Cluster,Barrel,,Used Barrique,9 months in barrel,No,None,Cultured,Yes,Yes,Yes <30 mg/L,,"Clay, Loess",131,Northeast,,,Sustainable,"Guyot, Chablis, Vallée de la Marne",Hand-harvested,"Singular wine from a Single vineyard, single vintage, & single grape-variety."
KDE-5,France,Champagne,Vallée de la Marne ,Dehours,,Dehours NV Oeil de Perdrix Rosé Extra Brut [6/750],12,4.4,,0,2015,Jul-16,Jul-17,,500 6pks,Pinot Meunier 83% Chardonnay 17%,,,Whole Cluster,Stainless Steel,,Stainless Steel,8,No,None,Cultured,Yes,Yes,Yes <30 mg/L,,"Clay, Sand, Limestone",110-150,,35,,Sustainable,"Guyot, Chablis, Vallée de la Marne",Hand-harvested,"Oeil de Perdrix is the name given to very pale rosé wines. This blended rosé reveals the Pinot Meunier Character, favorite grape-variety in the Marne Valley area and iconic identity of our vineyard."
KDE-608,France,Champagne,Vallée de la Marne ,Dehours,,Dehours 2008 Brisefer (Chardonnay) Extra Brut [6/750],12,6.4,2.3,2.3,2008,Jun-09,Sep-17,,445 6pks,Chardonnay 100%,,,Whole Cluster,Barrel,,Used Barrique,8 months in barrel,No,None,Cultured,Yes,Yes,Yes <30 mg/L,"Brisefer means ""Iron-breaking""","Clay, Sedimentary",120,East,"Chardonnay vines from the bottom of a gentle slope, planted between 1966 and 1992.",,Sustainable,"Guyot, Chablis, Vallée de la Marne",Hand-harvested,"Our grandfather, pioneer of grower champagne, saw that this was a perfect plot for champagne and used it for his top of the range wine. About a quarter of the land was replanted in spring 2015.
Production methods respect biodiversity (Working the ground and allowing grass to grow between the vines)."
KDE-609M,France,Champagne,Vallée de la Marne ,Dehours,,Dehours 2009 Brisefer (Chardonnay) Extra Brut [3/1500ml),12,,,2,2009,Jun-10,,,257 3pks,Chardonnay 100%,,,Whole Cluster,Barrel,,Used Barrique,8,No,None,Cultured,Yes,Yes,Yes <30 mg/L,"Brisefer means ""Iron-breaking""","Clay, Sedimentary",121,East,"Chardonnay vines from the bottom of a gentle slope, planted between 1966 and 1992.",,Sustainable,"Guyot, Chablis, Vallée de la Marne",Hand-harvested,"This Vintage 2009 from this plot of BRISEFER Chardonnay, is available only in MAGNUMS."
HTE-AGI17,Greece,Peloponnese,Achaia,Tetramythos,,Tetramythos 2017 Agiorgitiko (Peloponnese),13.5,5.1,1.8,,,,,DIAM,1000,Agiorgitiko 100%,Typical red vinification,pumpover,Complete,Stainless Steel,2 weeks,Stainless Steel 100%,6,No,None,Spontaneous,,Yes,"Yes, 40 ppm",Pythos / Clay Jar,Alluvial,715,North,12,60,Certified Organic,Royat trellis system,Hand-harvested,
HTE-MAV15,Greece,Peloponnese,Achaia,Tetramythos,,Tetramythos 2015 Mavrokalavryta 'Natural',13,4.8,2.1,,,,,DIAM,60,Mavro Kalavritino 100%,traditional red vinification methods (hand destemming& feet pressed),punchdown,Complete,Oak,2 weeks,Used Barrique 100%,7,No,None,Spontaneous,,Yes,"Yes, 20 ppm",Koutsoura / Bush Vines,Alluvial ,840,North,42,90,Certified Organic,Bushvines,Hand-harvested,
HTE-RETNV,Greece,Peloponnese,Achaia,Tetramythos,,Tetramythos N.V. Retsina (Peloponnese),12.5,5.1,2.8,,,,,DIAM,1400,Roditis 100%,,,Complete,,3 months,,3,Yes,Bentonite,Spontaneous,lees contact,Yes,"Yes, 25 ppm",Ahouskes,"Calcareous, Alluvial, Loam",650,North,18,82,Certified Organic,Bushvines,Hand-harvested,
HTE-ROD17,Greece,Peloponnese,Achaia,Tetramythos,,Tetramythos 2017 Roditis (Peloponnese),13,5.1,2.8,,,,,DIAM,6000,Roditis 100%,,,Complete,Stainless Steel,6 months,,,Yes,Bentonite,Spontaneous,lees contact,Yes,"Yes, 50 ppm","Stefania, Koumarous, Palia ambelia, etc.","Calcareous, Alluvial, Loam",650-900,North,18-45,78,Certified Organic,Bushvines,Hand-harvested,
HVA-GRE13,Greece,Naoussa,"Marina, Trilofos, Fitia, Naoussa and other small subregions of the city of Naoussa",VAENI,,VAENI 2013 Grande Reserve (Naoussa),13.3,5.8,2.2,,,,,DIAM,2200,Xinomavro 100%,,Pumpover,Complete,Stainless Steel ,15 days,Used Barrique 100%,18,Yes,None,Cultured,2 months,Yes,Yes,,"Calcareous, Alluvial, Sedimentary",300,Northeast,30,60,Conventional,,Hand-harvested,
HVA-NAO16,Greece,Naoussa,"Marina, Trilofos, Fitia, Naoussa and other small subregions of the city of Naoussa",VAENI,,VAENI 2016 Naoussa (Xinomavro),12.8,5.4,3,,,,,DIAM,"20,000",Xinomavro 100%,,Pumpover,Complete,Stainless Steel,10 days,,10,Yes,Gelatine,Cultured,1 month,Yes,Yes,,"Calcareous, Alluvial, Sedimentary",200,Northwest,30,60,Conventional,,Hand-harvested,
HDI-PRE16,Greece,Imathia,Mandemi,Diamantakos,,Diamantakos 2016 Preknadi (Naoussa) [6/750],13,6.12,1.39,,,,,DIAM,900,100% Preknadi,24 hours skin contact,,Complete,Stainless Steel,17 days,"Stainless Steel 60%, New Brrique 40%",4,Yes,Bentonite,Cultured,25 days,No,"Yes, 132",Preknadi,"Loam, Gravel, Sedimentary",300,Northeast,10,50,Organic,Single and Double Guyot trellis,Hand-harvested,"The preknadi is made by only two winemakers in Greece, a hidden treasure that filoxera had almost vanished and is unlike any other greek white. Fuller mouthfeel than most greek whites, with tasting notes close to an Arneis and can also be paired with rich dishes such as lamb chops. Diamantakos's Preknadi was given to him by an old man Mr Takis. Mr Takis owned a very small vineyard, only five rows and wanted George to take some of his plants, to make sure that they live on. The Preknadi grapes have many small dots on their skin, hence the name. Prekna means freckle in greek."
HDI-XIN16,Greece,Imathia,Mandemi,Diamantakos,,Diamantakos 2016 Xinomavro (Naoussa) [6/750],13.5,5.89,2.01,,,,,DIAM,2500,100% Xinomavro,Diamantakos 2016 Xinomavro (Naoussa) [6/750],pumpover,Complete,Stainless Steel,15 days,"Used Barrique 70%, New Barrique 30%",12,Yes,None,Cultured,2 months,Yes,Yes 1100,Xinomavro,"Loam, Gravel, Sedimentary",300,Northwest,35,65,Organic,Double Guyot trellis,Hand-harvested," Xinomavro  is the great red noble variety of Greece. Having gone through various vintages and seen how the wine ages the best way to describe it is that it shares characteristics of great Burgundian Pinot Noir and also Barolo. While young the wine does share many similarities to Nebbiolo, from color to high acidity, as it ages it gains the complexity of older Barolo and bridges the gap between older Barolos and Burgundies.The style of the wine is elegantly rustic. It is a wine where the acidity is brash and the usage of oak initially seems to be quite high. As it ages the wine absorbs it, then earthy notes, funkiness, and dried floral aromas appear along with aromatic spices. A very food friendly wine, in fact,it fairs better with food when young, and as it ages the options for pairing increase. "
HME-ORA15,Greece,North Aegean,Lesvos,Methynmaeos,,Methymnaeos 2015 Chidiriotiko Orange Wine (Lesbos),13.5,6.9,2.9,,,,,Synthetic Cork,160,Chidiriotiko,Methymnaeos 2015 Chidiriotiko Orange Wine (Lesbos),No,Complete,Stainless Steel,2 weeks,Stainless Steel 100%,12,Yes,Bentonite,Cultured,"Fermentation with must sediment, in contrast with white Methymnaeos, which ferments without must sediment.",No,"Yes, 93 ppm","Methymnaeos / An ancient Greek name of god Dionysus, from the words ""methy""=wine,  ""hymenaios""=wedding and/or the ""hymn"" of the symposia, meaning wine wedding or wine hymn or both",Volcanic,100-350,North,26,26.19,Certified Organic,Royat,Hand-harvested," Wine got a mark of 17 on jancisrobinson.com.

An excellent introduction to orange wines. Not as tart as most of them."
HME-CHI15,Greece,North Aegean,Lesvos,Methynmaeos,,Methymnaeos 2015 Chidiriotiko Red (Lesbos),13,6.7,3.4,,,,,Synthetic Cork,400,Chidiriotiko,"Five-day prefermenation maceration, followed by two-week alcoholic fermentation at 24° C.","3 times a day stirring during pre-fermentation maceration, 5 pumpovers per day during alcoholic fermentation.",Complete,Stainless Steel ,Approximately 3 weeks (alcoholic fermentation),"Allier 45%, Limousin 45%, Tronçais 10%","For the whole quantity of the wine, 2 months in steel (alcoholic & malolactic fermentation), 4 months in barrels, then 6 months in steel and, finally, bottling,.",Yes,None,Cultured,"Yes, during malolactic",Yes,"Yes, 64ppm","Methymnaeos / An ancient Greek name of god Dionysus, from the words ""methy""=wine,  ""hymenaios""=wedding and/or the ""hymn"" of the symposia, meaning wine wedding or wine hymn or both",Volcanic,100-350,North,26,26.19,Certified Organic,Royat,Hand-harvested,"Award of Excellence for Red Methymnaeos 2011 by the Fédération Culturelle des Vins de France. Illzach, Alsace, France, 21 May 2013.

Methymnaeos White and Red were voted wines of 2008 at the United Nations yearly cultural, culinary and wine tasting event among products from nearly 100 countries. Geneva, Switzerland, 23 January 2009.

Wine got a mark of 17/20 on jancisrobinson.com
"
SCD-EXL17,Spain,Catalonia,Ribera del Duero,Castell d'Age,,Castell d'Age 2017 L'Essencia del Xarel-lo (Pénédès),12.5,5.63,1,,,,,Natural Cork,400,Xarel-lo 100%,,Pumpover,Complete,Stainless Steel,10 days,,6,No,Bentonite,"Spontaneous, Cultured",6 months,Yes,"Yes, 35 ppm",Les Bateries,Calcareous,350,North,30,5000 kg/ha,Certified Bio-dynamic,,Hand-harvested,
SCD-GAR17,Spain,Catalonia,Ribera del Duero,Castell d'Age,,"Castell d'Age 2017 Garnatxa SO2 Free (Pénédès)
",14.5,6.5,0.4,,,,,Natural Cork,300,Garnatxa 100%,,Pumpover,Complete,Stainless Steel,6 days,Stainless Steel,8,No,Bentonite,Spontaneous,,Yes,No,Can Aguilera,Calcareous,300,Northeast,27,5000 kg/ha,Certified Bio-dynamic,,Hand-harvested,
SCD-CAB14,Spain,Catalonia,Ribera del Duero,Castell d'Age,,Castell d'Age 2014 Cava Aurèlia Brut Nature Gran Reserva,12,5.8,1 g/L,0,,16-Feb,,,800,"40% Xarel·lo, 40% Macabeu, 10% Parellada, 10% Chardonnay",,Pumpover,Complete,Stainless Steel,"First fermentation - 7 days, Second fermentation - 2 months",,30,Yes,Bentonite,"Spontaneous, Cultured",30 months,No,"Yes, 35ppm",Can Gener,Calcareous,350,,30,8000 kg/ha,Certified Bio-dynamic,,Hand-harvested,
SCD-CAB88,Spain,Catalonia,Ribera del Duero,Castell d'Age,,"Castell d'Age ""1988"" Cava Brut Nature Reserva",12,5.5,0.4,0,,,Feb-15,,600,100% Xarel-lo,,Pumpover,Complete,Stainless Steel,"First fermentation - 7 days, Second fermentation - 2 months",Stainless Steel,48,Yes,Bentonite,"Spontaneous, Cultured",48 months,No,"Yes, 35ppm",Les Bateries,Calcareous,280,North,30,5000 kg/ha,Certified Bio-dynamic,,Hand-harvested,
SCD-CAMNV,Spain,Catalonia,Ribera del Duero,Castell d'Age,,Castell d'Age N.V. Cava Cuvee Anne Marie Brut Nature,12,5.5,1.3,0,,17-Feb,,,2000,"40% Xarel·lo, 40% Macabeu, 20% Parellada",,Pumpover,Complete,Stainless Steel,"First fermentation - 7 days, Second fermentation - 2 months",,22,Yes,Bentonite,,22 months,No,"Yes, 35ppm",Can Gener,Calcareous,350,Northeast,30,8000 kg/ha,Certified Bio-dynamic,,,
SBF-CAB18,Spain,Valdejalón,Aragón,Frontonio,,Frontonio 2018 El Casetero Macabeo (Valdejalon),,,,,,,,Natural Cork,2200,100% Macabeo,,,,Stainless Steel,15 days,,,,,,,No,,Balsa y Selva,"Clay, stony and ferrous",,Northeast,20,10,Organic,Bush vines,Hand-harvested,
SBF-CAR16,Spain,Valdejalón,Aragón,Frontonio,,Frontonio 2016 El Casetero OVG (Garnacha - Campo de Borja),14.4,0.41 g/L,,,,,,Natural Cork,"20,000",100% Garnacha,,,,Concrete,10 days,Concrete,8-May,No,None,Native,,Yes,Yes,,"Slate, limestone",,North,30,,Organic,,Hand-harvested,
SBF-GSC16,Spain,Valdejalón,Aragón,Frontonio,,Frontonio 2016 Special Cuvee Grenache (Valdejalon) [6/750],14.4,6.11 g/L,,,,,,Natural Cork,190,100% Garnacha,,,,Oak,11 months,New Barrique,12,,,,,Yes,,Cabezo de las Cellas,"Clay, stony",,North,90,3,Organic,Bush vines,Hand-harvested,
SBF-MIG16,Spain,Valdejalón,Aragón,Frontonio,,Frontonio 2016 Microcosmico Garnacha (Valdejalon),14.4,6.22 g/L,,,,,,Natural Cork,2660,100% Garnacha,,,,Concrete,6 months,Concrete,6,No,,Native,,Yes,,La Loma-Finca del Sotilly-Mesones,Calcareous,,Northeast,40,20,Organic,Eje vertical,Hand-harvested,
SBF-MIM16,Spain,Valdejalón,Aragón,Frontonio,,Frontonio 2016 Microcosmico Macabeo (Valdejalon),,,,,,,,Natural Cork,816,100% Macabeo,,,,Stainless Steel,15 days,"Stainless Steel 90%, Used Barrique 10%",6,Yes,,Native,,Yes,,La Loma- Finca del Sotillo,Calcareous,,North,35,20,Organic,Eje vertical,Hand-harvested,
SBF-SUG16,Spain,Valdejalón,Aragón,Frontonio,,Frontonio 2016 Supersonico Garnacha (Valdejalon),,,,,,,,Natural Cork,1050,100% Garnacha,,,,Concrete,6 months,Used Barrique 100%,12,Yes,,Native,,Yes,,Sestrica,"Clay, stony",,North,80,2,Organic,Bush vines,Hand-harvested,
SBF-TEC16,Spain,Valdejalón,Aragón,Frontonio,,Frontonio 2016 Telescopico Carinena (Valdejalon),,,,,,,,Natural Cork,725,100% Cariñena,,,,Concrete,,Used Barrique 100%,12,No,,Native,,Yes,,Bodegaz and Jarque,Calcareous,,Northeast,30,2,Organic,Eje vertical,Hand-harvested,
SBF-TEG14,Spain,Valdejalón,Aragón,Frontonio,,Frontonio 2014 Telescopico Garnacha (Valdejalon),14.4,6.13 g/L,,,,,,Natural Cork,2000,100% Garnacha,,,,Barrels,,Used Barrique,12,No,,Native,,Yes,,Bodegaz and Jarque,Calcareous,,Northeast,60,15,Organic,Bush vines,Hand-harvested,
PAP-LOU17,Portugal,Vinho Verde,Lima,Aphros,,Aphros 2017 Loureiro (Vinho Verde),11.5,6.8,<1.5,,,,,Natural Cork,3000,100% Loureiro,No maceration,No maceration,Complete,Stainless Steel,15 days,Stainless Steel 100%,4 months on lees,Yes,Bentonite,Native,aged 4 months on lees,Yes,"Yes, 49mg/L",Cas Nova / New House,Granite,80,South,12,40,Certified Bio-dynamic,,Hand-harvested,"2017 was a very dry year. Rain during spring dry at summer and long summer with high temperatures until November . Harvest was 1 month before than usual. Usually Aphros Loureiro does not have MALOLATIC fermentation, 2017 was an exception"
PAP-VIN17,Portugal,Vinho Verde,Lima,Aphros,,"Aphros 2017 Vinhao Red (Vinho Verde)
",12.5,5.2,<1.5,,,,,Natural Cork,500,100% VINHÃO,Partial maceration during fermentation,Foot treading and pumpover,Complete,Concrete,10 days,Stainless Steel 100%,5,Yes,None,Native,No,Yes,,Moinho / Mill,,100,,12,40,Certified Bio-dynamic,,Hand-harvested,"Fruity, elegant , light thirst wine"
SIJ-GEN17,Spain,Rioja,Logroño,Viña Ijalba,,Viña Ijalba 2017 Genoli - Viura (Rioja Joven),12.8,5.3,1.7,,,,,DIAM,6000,90% viura; 5% tempranillo blanco; 5% maturana blanca,,,Complete,Stainless Steel,25 days,Stainless Steel 100%,3,Yes,Bentonite,Native,3 months,No,"Yes, 80mg/L",Sacristana,Alluvial,550,Northwest,25,50,Organic,,Machine,"Straw-yellow colour, intense aromas of green apples, citrus and white flowers. In the mouth it displays a fresh acidity. Silky."
SIJ-GRA16,Spain,Rioja,Logroño,Viña Ijalba,,Viña Ijalba 2016 Graciano (Rioja),13.7,5.5,2.8,,,,,Natural Cork,2000,100% Graciano,,Punchdowns and Pumpovers,Complete,Oak Upright,15 days,"New Barrique 50%, Used Barrique 50%",10,No,None,Native,10 months,Yes,"Yes, 55 mg/L",Matamala,Alluvial,400,South,32,35,Certified Organic,,Hand-harvested,"Attractive deep garnet red. Complex aroma of red fruit, aromatics herbs like rosemary, menthol aromas and subtle oak coming through. The wine is full-bodied and fleshy with grippy tannins, is a freshness wine."
SIJ-MAT17,Spain,Rioja,Logroño,Viña Ijalba,,Viña Ijalba 2017 Maturana Blanca,13.1,5.9,1.6,,,,,Natural Cork,600,100% Graciano,,,Complete,Concrete,25 days,"Concrete 90%, New Barrique 10%",3,Yes,Bentonite,Native,3 months,No,"Yes, 75 mg/L",La Plana de Villamediana,Alluvial,550,North,18,45,Certified Organic,,Hand-harvested,"a radiant wine, golden yellow with a green glints. Elegant and complex on the nose with fresh aromas of tropical fruit and minerals. Silky, round and lingering on the palate with refreshing acidity. "
SIJ-MTT16,Spain,Rioja,Logroño,Viña Ijalba,,Viña Ijalba 2016 Maturana Tinta (Rioja) [6/750],13.72,5.8,2,,,,,Natural Cork,375,100% Maturana Tinta,,pumpovers and punchdowns,Complete,Oak Upright,15 days,New Barrique 100%,10,No,None,Spontaneous,,Yes,"Yes, 52 mg/L",La Plana de Villamediana,Alluvial,550,South,20,3850,Certified Organic,,Hand-harvested,"deep garnet-red. Intense aromas of black fruit, blackcurrants, spices and cocoa.  Smoothly on the palate with round persistent tannin and a good concentration of fruit and acidity."
SIJ-SOL15,Spain,Rioja,Logroño,Viña Ijalba,,Viña Ijalba 2015 Solferino Rioja (Tempranillo),13.7,5.7,2.9,,,,,DIAM,670,90% tempranillo; 10 %Maturana Tinta,,pumpovers,Complete,Stainless Steel,12 days,,6,Yes,Bentonite,Native,,Yes,"Yes, 43 mg/L",San Vincente,Alluvial,500,,20,43,Certified Organic,,Hand-harvested,": Purple colour, intense, young small red fruits aromas typical of tempranillo with touch of fresh cinnamon. A full large-mouthed, with a plenty and beautiful bouquet."
SVA-AEJ12,Spain,Ribera del Duero,Castilla y Leon,Valduero,,Valduero 2012 Arbucala Toro 'Esencia',13.5,5.05,1.2,,,,,Natrual Cork,"5,100",Tempranillo 100%,3 days in cold fermentation,2 punchdown/day in fermentation,Complete,Barrel,18 days,Used Barrique 100%,9,Yes,Gelatine,Native,,Yes,"Yes, 30 mg/L",Valdelapila,,670,North,30,"2,400",Organic,,Hand-harvested,
SVA-CRI14,Spain,Ribera del Duero,Castilla y Leon,Valduero,,"Valduero 2014 Ribera del Duero Crianza
",14,5.2,1.3,,,,,Natural Cork,"15,000",Tempranillo 100%,4 days in cold fermentation,3 punchdown/day in fermentation,,Barrel,20 days,Used Barrique 100%,15,Yes,Gelatine,Native,,Yees,"Yes, 30 mg/L",Fuentepinedo,,829,North,30,"2,600",Organic,,Hand-harvested,
SVA-FAP16,Spain,Ribera del Duero,Castilla y Leon,Valduero,,Valduero 2016 Finca Azaya Premium Castilla y Leon),14,5.15,1.1,,,,,Natural Cork,"4,800",Tempranillo 100%,5 days in cold fermentation,4 punchdown/day in fermentation,,,15 days,Used Barrique 100%,22,Yes,Gelatine,Native,,Yes,"Yes, 30 mg/L",Las Barridas,,749,North,60,"1,800",Organic,,Hand-harvested,
SVA-RES11,Spain,Ribera del Duero,Castilla y Leon,Valduero,,Valduero 2011 Ribera del Duero Reserva,14,5.35,1.2,,,,,Natural Cork,"6,000",Tempranillo 100%,6 days in cold fermentation,5 punchdown/day in fermentation,,,20 days,,30,Yes,Gelatine,Native,,Yes,"Yes, 30 mg/L",El Nogal,,871,North,50,"2,600",Organic,,Hand-harvested,
SVA-YUN17,Spain,Ribera del Duero,Castilla y Leon,Valduero,,Valduero 2017 Yunquera (Albillo) White,12.5,5.5,1.4,,,,,Natural Cork,"5,000",Abillo 100%,7 days in cold fermentation,6 punchdown/day in fermentation,,,,,,Yes,Bentonite,Cultured,,No,"Yes, 30 mg/L",La Yunquera,,815,North,12,"2,600",Organic,,Hand-harvested,
